"the","to","and","a","of","i","in","it","that","for","yourself","wouldn't","himself","above","aren't","cannot","themselves","itself","further","below","will","said","just","one","like","can","get","time","new","now"
0.0469547974025048,0.0274884408293284,0.0237611778269948,0.023692833116083,0.0196505901417212,0.0178241025051803,0.0163324049018015,0.0113452220113551,0.0110708526646513,0.0106330503135933,0.000177300047147945,0.000131736906540094,0.000141641937107018,0.000128765397370016,0.000125793888199939,0.000128765397370016,0.000126784391256631,0.000118860366803092,9.80598026125509e-05,0.000100040808725936,0.00311711311941109,0.00300617677706153,0.00299627174649461,0.00298339520675761,0.00276845604345535,0.00245446657448385,0.00220188829502728,0.00223160338672805,0.0020027971806321,0.00181658260597392
0.0467667367988104,0.0271221564843231,0.0238999667795109,0.023834712247287,0.0194349748473439,0.0177166054987819,0.0163877859334957,0.0114936960167052,0.0108905859461512,0.0107650204068719,0.000174012085930332,0.000159181510424906,0.000159181510424906,0.000147317050020565,0.000118644604043408,0.000115678488942323,0.000112712373841238,0.000102825323504287,9.19495681336413e-05,8.89834530325561e-05,0.00315199164741988,0.00297204733128737,0.00298391179169171,0.00287021071281678,0.00278913690005379,0.00243023697282248,0.00215142215332047,0.0021445012180846,0.00185184452811086,0.0017440756794381
0.0466656541060151,0.0271999921608208,0.0236811805803932,0.0240339436461003,0.019417646972362,0.0176851883607786,0.0162996134304738,0.0112404031297923,0.0110209061111302,0.0108641225263715,0.000159723276972901,0.000162662969187126,0.000137185636663841,0.000129346457425907,0.000144044918497033,0.000133266047044874,0.000133266047044874,0.00011366809895004,9.2110356045722e-05,9.11304586409803e-05,0.00306315928722263,0.00300926492996183,0.00306609897943685,0.00289167724139283,0.00261828586546989,0.00245758269109224,0.00217047275150292,0.00219986967364517,0.00195489532245974,0.00176773491815407
0.0469072113908885,0.0271573277355856,0.0233897398829622,0.023909577891537,0.0197627558345628,0.0173408057984217,0.0161981523471924,0.011330488251661,0.0110482904755775,0.0109245195211549,0.000156446486390146,0.00014753497767172,0.00014753497767172,0.00013268246314101,0.000123770954422584,0.00011882011624568,0.000128721792599487,0.0001178299486103,0.000101987266444209,9.0105254819641e-05,0.00314180190706287,0.00292891586545602,0.00292099452437298,0.00290812234511303,0.00266058043626786,0.00244175338884873,0.00223975919123108,0.00217440812729595,0.00193874823007535,0.0018030952640282
0.0468963555780276,0.0270033260386958,0.0236930880017697,0.0236930880017697,0.020022397433973,0.0177293268129281,0.0163191180072209,0.0112945084810037,0.0110258972799166,0.0108402395379887,0.000180720036025502,0.000181707577205969,0.000140230847626346,0.000136280682904477,0.000110604612212329,0.00013529314172401,0.000133318059363075,0.000107641988670928,0.000105666906309993,8.88787062420503e-05,0.00319667080117241,0.00301693830632737,0.00296657370612355,0.00297842420028915,0.00270981299920207,0.00237009883312134,0.00217456567938883,0.00215382731459902,0.00180720036025502,0.00178744953664568
0.0469437906145653,0.02717412554055,0.0235701327035713,0.0233081663134682,0.0200199016257556,0.017611374815255,0.016321092595344,0.0113535060486866,0.0109634889231226,0.010836415674192,0.000165195223609819,0.000145645493005106,0.000133915654642279,0.000148577952595813,0.000114365924037567,0.000130983195051572,0.000144668006474871,0.000118275870158509,0.000109478491386389,0.00012023084321898,0.00307321765106077,0.00300088364782333,0.00298035643068839,0.003057577866577,0.00269688533692006,0.00235672002439806,0.00220716458527202,0.00219152480078824,0.00185722440744767,0.00180444013481494
0.0468225808478208,0.0274291557650134,0.0238326975176609,0.0235466046283257,0.0196340910606604,0.0173917413874925,0.0161188213359571,0.0113499621603493,0.0111479573837579,0.0108599314343596,0.000175908465739893,0.000158510925172211,0.000161410515266825,0.000133381144352227,0.000138213794509916,0.00012274931400531,0.000113084013689931,0.000112117483658393,9.47199430907117e-05,8.40881127437951e-05,0.00317505115360192,0.00297497943707358,0.00297207984697897,0.00291988722527592,0.00268695348767529,0.00244048832963313,0.00220562153196943,0.00214086401985639,0.00187023561102579,0.00175908465739893
0.0465172534390301,0.0272965726276521,0.0238381130022538,0.0237089065050128,0.0196967047485816,0.0178042667288412,0.0161741276132743,0.0114022305121629,0.0109456361234165,0.0109252350975363,0.000174865936115645,0.000170980026424186,0.000134063884355328,0.000144750136006839,0.000125320587549545,0.000118520245589493,0.00010977694878371,0.000127263542395275,9.61762648636046e-05,0.000121434677858087,0.00307958343048108,0.00302518069480065,0.00298340716561747,0.00299700784953758,0.0026909924613352,0.00247046708634491,0.00222274034351442,0.00224119841454885,0.00188952358747183,0.00183317789694567
0.0469623511692352,0.0271313746819119,0.0239044726751884,0.0235687882382474,0.0196459070616783,0.0174477154262257,0.0165154774151314,0.0112656090802148,0.0112173729001265,0.0107871849266859,0.000177194130936619,0.000159474717842957,0.000154552658650273,0.000134864421879538,0.00012797353900978,0.00012502030349417,0.00013092677452539,0.000124035891655633,0.000101394419369287,8.5643829952699e-05,0.00312058552816156,0.00293059404332396,0.00289909286449079,0.00296307963399568,0.00274650902951759,0.0024255907701546,0.00221000457751505,0.00225036546289506,0.00187825778792816,0.00181328660658473
0.0469365034215879,0.0268204401879454,0.0236339306572518,0.0238284445825917,0.0197954573667506,0.0174397862106244,0.0162590182618275,0.0113140637477848,0.0112925596957372,0.0107266121441202,0.000175942244026028,0.000154438191978402,0.000146618536688356,0.000146618536688356,0.000129024312285754,0.000147595993599612,0.000134889053753288,0.000107520260238128,0.000103610432593105,9.67682342143153e-05,0.00310831297779316,0.00302816151107019,0.00299101814844247,0.00293139327685587,0.00272514986858092,0.0024739434423882,0.0021650670584314,0.00219341330885781,0.00194807162413263,0.00172325653454382
0.0466344569464714,0.0270094785242377,0.0239630902499882,0.0236413853710591,0.019586726927483,0.0178183309009306,0.0162490388085934,0.0112371121886917,0.0109948527219371,0.0107486700249517,0.000166737284810822,0.000157910016791425,0.000160852439464558,0.000121620137156129,0.000131428212733236,0.000127504982502393,0.00012260094471384,0.000100042370886493,0.0001098504464636,9.21959104248074e-05,0.00299440547369082,0.00304540746669178,0.00300911758705648,0.00301598323996045,0.00270997128195471,0.00242651789777631,0.00215679581940587,0.00224703011471525,0.00187040001255434,0.0018674575898812
0.046737743147744,0.0267117837531218,0.0236943488091768,0.0238607804363069,0.0200564882729715,0.0174428223652593,0.0164521110226977,0.0112789433462802,0.0110731196180542,0.0108131317508213,0.000162492417020539,0.000157568404383553,0.000168401232184922,0.000159538009438347,0.000137872353835609,0.00013393314372602,0.000134917946253417,0.000100449857794515,0.000108328278013693,8.56778198835569e-05,0.00306864467536969,0.00293668113669847,0.00289827383812998,0.00298099725043134,0.00273479661858204,0.00241670540223274,0.00217247437543824,0.00221777529169851,0.00180514303271908,0.00179431020491771
0.0468122722877209,0.0270676030749094,0.0238002676382391,0.0239204118112467,0.0195766627269797,0.0176602166502242,0.016247790030964,0.0112232239663206,0.0112456899498911,0.0107094366898815,0.000166052922043037,0.000143586938472508,0.000126981646268205,0.000126981646268205,0.000140656592789396,0.000141633374683767,0.000136749465211913,0.000111353135958272,0.000111353135958272,0.00012112095490198,0.00318723932133194,0.00300360432519023,0.00297234730457036,0.00285806382292898,0.00264414858806177,0.00238920851363099,0.00220557351748928,0.00215575764087637,0.00197602977231214,0.0017230432616701
0.047129640747382,0.0271997189726227,0.0239468667729781,0.0235608510604516,0.0196619931311034,0.0176058888731219,0.0160856419024521,0.0114742922466412,0.0110694222962279,0.0108263018603179,0.000177626767460761,0.000147856918165661,0.000145872261545988,0.000150833903095171,9.32788611246454e-05,0.000114117755631215,0.000152818559714845,0.000100225159293502,0.000107171457462359,9.52635177443187e-05,0.00314369608556252,0.00306034050753624,0.00305537886598705,0.002988892869228,0.00267035548177043,0.00236868767558009,0.00228334744093414,0.00217617598347178,0.00188244680376013,0.00178916794263549
0.0469118432283486,0.0269051785623809,0.0235553069838684,0.0238417706965161,0.0198575866114266,0.017668185379048,0.01621345638931,0.0111379819703247,0.0110921867509559,0.0108359283957642,0.000155898619127981,0.000135436925367434,0.000157847351867081,0.000148103688171582,0.000146154955432482,0.000130565093519684,0.000118872697085086,9.25648051072388e-05,9.8411003324538e-05,9.74366369549882e-05,0.00303709997388698,0.00307412589592988,0.00311894674892917,0.00293381713871469,0.00264832779243658,0.00237550520896261,0.00224786321455158,0.00220693982703048,0.00196237386827346,0.00176068002977664
0.0470683594769504,0.0271590274515366,0.0235878556521722,0.0238271812857203,0.0197655396694549,0.0177672198732854,0.0161490634291719,0.0114285376612863,0.0109656444605965,0.0107302583436499,0.000164474818117443,0.000156595784914212,0.000127049410402097,0.000135913322755731,0.000114245981446847,0.000130988927003712,0.000135913322755731,0.000102427431642,0.00010735182739402,0.000114245981446847,0.00308956589481688,0.00298713846317488,0.00299797213382932,0.00291327252689459,0.00270841766361059,0.0024818954590177,0.00229378354129057,0.00214605166872999,0.0018939226062266,0.00184861816530803
0.0467289535914578,0.0272251391234095,0.0235708767674226,0.0237448424578502,0.0197220087238388,0.0174771633174176,0.0161630834976343,0.011284181309598,0.0112045698919447,0.0107622842383153,0.000155291407274321,0.000159222835306583,0.000139565695145276,0.00010713141387912,0.000132685696088819,0.000111062841911382,0.000115977126951708,0.000127771411048492,0.000111062841911382,0.000101234271830728,0.00303211386988153,0.00302621672783313,0.00298690244751052,0.00305668529508316,0.00272939391139741,0.00245812537717138,0.00217309684483243,0.00217211398782437,0.00191362259470319,0.00176914261451758
0.0468353561694869,0.0270141761926237,0.0239279621968197,0.0235299307856709,0.0195976549479422,0.0174712260543911,0.0163261504676379,0.0110144899119625,0.01087429658242,0.011018411403698,0.000172545636360071,0.000172545636360071,0.000135291464873238,0.000137252210740966,0.000122546616733005,0.000145095194211878,0.000121566243799141,0.000117644752063685,0.000111762514460501,0.000118625124997549,0.00314503637183585,0.0029773926001451,0.00289602164663438,0.00290386463010529,0.00274504421481932,0.00234113056606733,0.00234309131193506,0.00225387737495343,0.00202447010842925,0.00177643575616164
0.0467013832924529,0.0270660739247272,0.0237624265299883,0.0236969787548707,0.0198756101539781,0.0178252388111167,0.0162261640668271,0.0113449322420161,0.011173986560739,0.0107529717685649,0.000161177356632741,0.000154339529381655,0.00013675654502172,0.000128941885306193,0.000126988220377311,0.000122104058055107,0.000138710209950602,0.00010256740876629,9.18222516574405e-05,9.57295815152039e-05,0.00308386009023978,0.00304087946180439,0.00299985249829787,0.00295589503739803,0.00267749778503239,0.00239617003527342,0.00224183050589176,0.00216173024380761,0.00191068430044631,0.00179834856703562
0.046898592204495,0.0270560082630618,0.0235956540079398,0.0236321202874726,0.0197292428023449,0.0177975155622312,0.0164167248155989,0.011488849203064,0.0111744507389842,0.0108955329793147,0.000156706444478611,0.000164591045458667,0.00014389396788602,0.000130095916170922,0.000144879543008527,0.000136009366905964,0.000131081491293429,0.000121225740068359,0.000107427688353262,0.000116297864455825,0.00303852810268904,0.00299319164705372,0.00294884076654091,0.00295475421727595,0.00265513938003383,0.00237326489499683,0.00218797677196551,0.0022421834037034,0.00195636661817637,0.00180853034980032
0.0468568496863626,0.0271499651513978,0.0234831177882754,0.0237444823046542,0.0196652598156896,0.01761016030357,0.0161048942925734,0.0113896848137536,0.0111302563308294,0.0106694803686208,0.000153914659645319,0.000158754743281964,0.000143266475644699,0.000141330442190041,0.00011228994037017,0.000128746224734763,0.000123906141098118,0.000107449856733524,0.00011228994037017,0.000106481840006195,0.00304538062417719,0.00296406721908155,0.00303279640672191,0.00297761945326415,0.0027191589870673,0.00247909083868969,0.00224095872376675,0.00216545341903508,0.00191086501974754,0.00181987144737861
0.046885779406585,0.027124686229819,0.0237771574337941,0.0234424045541916,0.0197504198965468,0.0177409323207301,0.0161506135680679,0.0114223504309579,0.011265162122275,0.0109061517876289,0.000184356658331805,0.000173683378112595,0.000157188308682908,0.00010867339859559,0.000122257573420039,0.000132930853639249,0.000121287275218293,0.000116435784209561,8.34456453501855e-05,9.21783291659026e-05,0.00301568681102763,0.00289634013221283,0.0029458253405019,0.0029982214433962,0.0026401814069518,0.00243059699537459,0.00229572554533185,0.00228602256331438,0.00194350729809792,0.00171257632608229
0.0468822770485728,0.0273909346926076,0.023918760639974,0.0238612874393311,0.0197232169930418,0.01764328168012,0.0163095070583036,0.0112885293400689,0.0109397264672016,0.0106642514710167,0.000166474098413938,0.000156564925889299,0.000140710249849876,0.000137737498092484,0.000135755663587556,0.000127828325567845,0.000121882822053062,0.000116928235790742,0.000114946401285814,0.000105037228761175,0.00309265274493988,0.00299554285419842,0.00304508871682161,0.00301833395100509,0.00272105877526591,0.00238018324041833,0.00220677272123714,0.00222758198353888,0.00184409700683535,0.00185103342760259
0.0468558464786543,0.0269376599918541,0.0238917889376639,0.0235877921173329,0.0199132674444001,0.0175167099870334,0.0162741598767485,0.011033412103599,0.0110098007000781,0.0108819055976735,0.000181020760326546,0.000152490314405514,0.000147571272005336,0.000125927485444554,0.000138716995685016,0.000124943676964518,0.000141668421125123,9.14941886433084e-05,9.73970395235219e-05,8.95265716832373e-05,0.00307440150011117,0.00304980628811028,0.00297208541818747,0.00285009316666306,0.00276155040345986,0.00241820124392744,0.00220569861223976,0.00222045573944029,0.00191449130214923,0.00183480281526635
0.0469512997616413,0.0272811023967478,0.0240532675612835,0.0237227825086643,0.0198905207333064,0.0174893859704708,0.0163867942462455,0.0112579391965996,0.0109567006088139,0.0107490507084956,0.000155981145779004,0.000165729967390192,0.00015110673497341,0.000148182088490054,0.000118935623656491,0.000128684445267678,0.000112111448528659,0.000121860270139847,9.9437980434115e-05,9.45635696285211e-05,0.00318006560956944,0.00307282857184638,0.00291587254390626,0.00282618338508333,0.00266532782849873,0.00241868264173568,0.00215448957607249,0.00214376587230019,0.00191856809308175,0.00171481772140792
0.0470040574721584,0.0269953340547055,0.0234734757895628,0.0235611037978373,0.0198009761169371,0.0177166110212404,0.0162397344772891,0.011324689339019,0.0111573099973712,0.0108067979642734,0.000178209769636797,0.000143749316944598,0.000150641407483038,0.000133903473318256,0.000144733901307233,0.000131934304592988,0.000133903473318256,0.000101412189351326,9.84584362634236e-05,0.000108304279889766,0.00307190321141882,0.00303448900563871,0.00300298230603442,0.00294686099736427,0.00268496155690356,0.0025077363716294,0.00224682151553133,0.00223402191881708,0.00190517074169725,0.00180572772107119
0.0467517472012379,0.0274898231296257,0.0238206514375259,0.0236596281146722,0.0195044409054224,0.0175014678650467,0.0162505915643416,0.0113285798724774,0.0109279852644023,0.0110860630386672,0.000168878119090493,0.000154150376146555,0.000146295579909788,0.000124694890258678,0.000123713040729082,0.000148259278968979,0.000132549686495445,0.000131567836965849,0.000111930846373932,8.83664576636301e-05,0.00304275169221766,0.00297205852608676,0.0031301363003517,0.00298776811856029,0.00268732216250395,0.00247524266411124,0.00218559705288045,0.00216890561087732,0.00190576993694562,0.00176143805609503
0.0464796350296303,0.0270308139717179,0.0239159063117298,0.0237238578998526,0.0196996597999561,0.0177154861568369,0.0162006553162136,0.0115111466465996,0.0113112595240335,0.0108428965603738,0.000188129056532781,0.000145016147744019,0.000127379048694071,0.000129338726366287,0.000115620982660772,0.000138157275891261,0.000145016147744019,9.70040447747155e-05,0.000107782271971906,9.30846894302825e-05,0.00316585927946571,0.0029855689336218,0.00296401247922742,0.00282879471984448,0.00267300034490327,0.00242608095820399,0.00215662527827423,0.00216054463361866,0.00194008089549431,0.00171961715736996
0.0470012037899969,0.0269221808014911,0.0239748369058714,0.023567101584343,0.0198974836905871,0.0175860127368748,0.0164414414414414,0.0110719555762659,0.0109360438024231,0.0108205187946567,0.000185422491456974,0.000167948120534327,0.000134940975458217,0.000132999378689034,0.000155327741534638,0.000105817023920472,0.000109700217458838,0.000100963031997515,8.73718546132339e-05,9.51382416899658e-05,0.00300365020192606,0.00292113233923579,0.00298423423423423,0.00294054830692762,0.00266387076731904,0.00240175520347934,0.00218720876048462,0.00220759552656104,0.00187364088226157,0.0018018018018018
0.0467945686222094,0.0270384068167375,0.0238442850973953,0.0239931221609575,0.0196788057000679,0.0178222591703705,0.0165698736157908,0.0111187161628238,0.0111138202067856,0.0109953380706604,0.00018310875582986,0.000130232430616959,0.000150795445977531,0.000140024342693422,0.00012729485699402,0.000144920298731654,0.000114565371294618,0.000110648606464033,9.2043973518753e-05,0.000114565371294618,0.00327245701595396,0.00289253082738719,0.00293757362293893,0.00294051119656186,0.00265948331996737,0.00244112368066225,0.00225018139517122,0.00221688889411124,0.0019622991801232,0.00179387829240804
0.0466819497118167,0.0270738553485402,0.023814545569231,0.0236036316615285,0.0197105945801039,0.017866576256219,0.0162186881549173,0.0111104321566834,0.0111143744727152,0.010720142869533,0.000173461905400185,0.00014980800920925,0.000144880114169472,0.00014093779813765,0.00010742811186716,0.000102500216827382,0.000138966640121739,0.00011629832293876,0.00011629832293876,9.75723217876038e-05,0.00313906914033857,0.00303952566053505,0.00303558334450323,0.00286606375513487,0.00271822690394153,0.00241861088552303,0.00217714402857391,0.00216728823849435,0.00188738380023496,0.001753345055153
0.046759691153411,0.0271501161152022,0.0238810265774796,0.0237738433139477,0.0195718624084476,0.0177576864294079,0.0160477164010242,0.011482503324666,0.0109902542625196,0.0110041483892737,0.000168714396300193,0.000142911018042516,0.000127032016037792,0.00013794882991604,0.000147873206168992,0.00013794882991604,0.000124054703161906,9.32891367777535e-05,8.93193862765725e-05,9.82513249042298e-05,0.0031758004009448,0.00297433556300986,0.00306365494928644,0.00295250193525337,0.00264583870903714,0.00244635874635279,0.00224390147079256,0.00226176534804788,0.00201663325459995,0.00176058434727377
0.0465076852972449,0.026934063726475,0.0236708135096599,0.0238452455032314,0.0196765168478767,0.0178214619948944,0.0162192355370888,0.0113537588624682,0.0112263647098598,0.0107040486841654,0.000158752713250462,0.000135233792768912,0.000163652488350785,0.000140133567869235,0.00012837410762846,0.000112694827307427,0.000145033342969558,9.79955020064579e-05,9.01558618459413e-05,9.3095726906135e-05,0.00305843961762155,0.00300552204653806,0.00310351754854452,0.00292908555497303,0.00268703666501708,0.00245478732526177,0.00216374068430259,0.00219215937988446,0.00188837332366444,0.00181781656221979
