"the","to","and","a","of","i","in","it","that","for","yourself","wouldn't","himself","above","aren't","cannot","themselves","itself","further","below","will","said","just","one","like","can","get","time","new","now"
0.0462934710323514,0.026888471619137,0.0236073622031843,0.0238626139342018,0.0195917928255682,0.0177131009662403,0.0163204631694246,0.0113572350663068,0.0107929429253218,0.0109895160974846,0.000199507100105621,0.000160388060869225,0.000139850565270117,0.000131048781441928,0.000126158901537378,0.000133982709384658,0.000136916637327387,9.77975980909909e-05,0.00010659938191918,9.87755740719008e-05,0.00318428979384266,0.00310702969135078,0.00304541720455346,0.00294370770253883,0.00270214763525408,0.00244591792825568,0.00228748581934828,0.00218479834135274,0.00186402221961429,0.00180338770879787
0.0466224355511092,0.0271658901308469,0.0239164565346735,0.0241714481668446,0.0194985555359074,0.0176325248177201,0.0161338383665685,0.0114013499901814,0.0110164200933406,0.0107145334483564,0.000165109524279404,0.000143615976740074,0.000151431812208921,0.000146546915040891,0.000104536799395836,0.00012993826466959,0.000127007326368773,0.000118214511466319,9.86749227942003e-05,8.89051284581408e-05,0.00309897876339805,0.00295536278665798,0.00301105061437352,0.00299346498456861,0.0026964632367524,0.00253037673303939,0.00226366134766497,0.00220015768448058,0.00182890549971033,0.00180936591103821
0.0471116984835749,0.0269535937963102,0.0235884030649182,0.0234212610476501,0.0199336290710499,0.0178929416509161,0.0164421100707924,0.0112811144096826,0.0109254517450307,0.0107932929406792,0.000176859576411597,0.000131187048437174,0.000148678654895463,0.000127300024779776,0.000125356512951077,0.000123413001122378,0.000116610709721932,0.000115638953807583,0.00012049773337933,9.13450559488468e-05,0.00308143800440205,0.00302507616136979,0.00299883875168235,0.00295316622370793,0.00269856617414838,0.00255571805473901,0.00228556991054987,0.00224086913848979,0.00187160189103701,0.00169668582645411
0.0470798983278016,0.0271737190849502,0.0234115701692818,0.0236306571021837,0.0198229063814769,0.0178332798007796,0.0161043765836714,0.0112814900290662,0.0110425762244085,0.0108334027273845,0.000168528409924539,0.000150684225344294,0.000158614974046625,0.000154649599695459,0.00011995257412276,0.000137796758703005,0.000124909292061717,0.000101117045954723,9.81430151913491e-05,9.51689844279749e-05,0.00309794871184814,0.00308109587085569,0.00289670596352649,0.00291554149169452,0.0027331342715409,0.00241788701062324,0.00215418961627072,0.00218095589314109,0.00189544893985717,0.00176855696061987
0.0466023341387162,0.0271279616947766,0.0237877320870991,0.023742607105615,0.0197843614471778,0.0179695524092326,0.0162165449763633,0.011276340481719,0.0111870714966093,0.0109722373456309,0.000182461881652869,0.000164804280202592,0.000154994501619104,0.0001186983208602,0.00012654614372699,0.0001186983208602,0.000111831475851759,0.000114774409426805,9.61358301181784e-05,9.12309408264346e-05,0.00304887918374794,0.00299296344582206,0.00301944984799748,0.00298805855653032,0.00266433586327523,0.00241614846511299,0.00215128444335883,0.00222093387130159,0.00188445846588797,0.00175202645501088
0.0468086472228004,0.0271572828905519,0.0239845076751592,0.0236324093833222,0.019926623494099,0.0174959781037659,0.0161692873024797,0.0115103071425376,0.011079424426284,0.0109627067604817,0.000162432084908211,0.000129362079597557,0.000142979140607827,0.0001264441379525,0.000142979140607827,0.000120608254662384,0.000129362079597557,0.000103100604792038,9.53194270718845e-05,9.72647215019229e-05,0.00315429491830736,0.00312025226578169,0.00287125457873676,0.00308426431882598,0.00270006866889338,0.00237617714629198,0.00221179976695373,0.00233921655212125,0.00182371352816105,0.00174590175095952
0.0464780651512264,0.0273539657994377,0.023762179750422,0.0239792981084177,0.0196624742847375,0.0177241280389202,0.0161777737607061,0.0113461534682938,0.011029809073386,0.0110170374052686,0.000163084377499072,0.000166031685526163,0.000144418093327491,0.000129681553192033,0.000114945013056575,0.000143435657318461,0.000111015269020452,0.000129681553192033,0.000102173344939177,9.92260369120857e-05,0.00310744509656364,0.00297579867135354,0.00304260431996762,0.00298169328740772,0.00268205030465341,0.00243152912235062,0.00231068949323986,0.00225469064072512,0.00192557457769988,0.00177133212428208
0.047009365729567,0.0268854900318775,0.0238399491224813,0.0234755507451897,0.019751577084576,0.0174091571633413,0.0162655980281011,0.0112390729863286,0.0110168788538338,0.0107719715433506,0.000176767776518129,0.000154054598529766,0.000144179303752217,0.000151092010096501,0.00011257836046406,0.000118503537330589,0.000138254126885688,0.000105665654119775,0.000101715536208756,8.8877652997942e-05,0.00299813949446391,0.0029853016112531,0.00301295243663023,0.00290432419407719,0.002614978057095,0.00244314792796565,0.00211923825926204,0.00228020556413609,0.00196320860177676,0.00167287493531682
0.0466417433726249,0.0271099789488581,0.0238815475242796,0.0236240592341001,0.0197450276259383,0.0178138654495922,0.0162089861447713,0.0111781366889365,0.0110110641342398,0.0109304761960921,0.000171003673630644,0.000166089774963097,0.00016019309656204,0.000128744145089738,0.000131692484290266,0.000132675264023775,0.00012383024642219,0.000108105770686039,0.000110071330153058,0.000100243532817964,0.00307118666721702,0.00299944374667083,0.00309379060108774,0.00293556306399272,0.00268691979141483,0.00233213630761792,0.00225547948840418,0.00219552992466011,0.00192526549794501,0.00175327904458085
0.0470303586533831,0.0270479461699884,0.0237982930458408,0.0237884456121313,0.0199735497930562,0.0175747149414127,0.0161655471775778,0.0111463102158262,0.0110360189582794,0.0107583213276704,0.000187101240481224,0.000160513169465471,0.000164452142949287,0.000127031894853042,0.000139833558675441,0.000145742018901164,0.000130970868336857,8.86269033858431e-05,0.000112260744288735,0.000100443823837289,0.00310391110524642,0.00298475715736101,0.00304975021984396,0.00294930639600667,0.0026076004462857,0.00240178908175635,0.002195977717227,0.00222847424846848,0.00193502072392424,0.00176170589063637
0.0467449434649607,0.0272898679200265,0.023987383637136,0.023379260980639,0.0197945379528671,0.0181292323688075,0.0161904170732133,0.0113904186250415,0.0112798508693147,0.0106659088572531,0.000167791418778284,0.000157122600243249,0.000141604318737743,0.000121236574261766,0.000124146252044049,0.000135784963173178,0.000158092492837343,0.000102808614973978,9.89290445976013e-05,7.75914075275304e-05,0.00305516167139651,0.00292907563416427,0.00307940898624886,0.0029736906934926,0.00263907774853013,0.00245479815565224,0.00228506695168577,0.00229185619984443,0.00186510345844301,0.00182048839911468
0.0466019549689849,0.0270571287110414,0.0235728522139552,0.0235193527144187,0.01982496909188,0.017814360627481,0.016321238231326,0.0113934479649277,0.0110053334137447,0.0108973616964983,0.00018287101659749,0.000146880444182027,0.000143962289661854,0.000127426080714209,0.000128398798887599,0.000139098698794899,0.000130344235234381,0.000101162690032654,9.04627901253542e-05,9.33809446455269e-05,0.00311464359119768,0.00307670758243543,0.00287438220237012,0.00301250818299163,0.00261563916824814,0.00250183114196141,0.00228102411660167,0.00228977858016219,0.00202714467334665,0.00178980143903927
0.0468666716677788,0.0269655357572934,0.0240082992139041,0.0238908388839097,0.0196908917904113,0.017173884719102,0.0163674553946864,0.0112988940961872,0.0111241841935904,0.0108073374210844,0.000188528764949048,0.000123382699573984,0.000159903978647884,0.000146085116295597,0.000125356822767168,0.00012634388436376,0.00013720156192627,0.000111537960414882,9.08096668864524e-05,0.000119434453187617,0.00312306289161669,0.0030973992901053,0.00296513303616199,0.00312799819959965,0.00272231588340039,0.00236796077022391,0.00220805679157602,0.00223174626989423,0.00196227845402465,0.0017253836708426
0.0466966178888671,0.0271732148032472,0.0236167146543542,0.0238338294772214,0.0196508833485878,0.0178681515461464,0.016327433055433,0.0114074916565164,0.0110389940213749,0.0108935868464271,0.000192216334006256,0.000149390933165484,0.000140427477175555,0.000145407174947738,0.000136443718957809,0.000116524927869078,0.000125488383859007,0.000100589894998093,0.000105569592770276,0.000101585834552529,0.00307446540454567,0.00297785926776532,0.002990806481973,0.00305255473434806,0.00281751299950103,0.0024978164025269,0.00220401423396811,0.00226177872812543,0.00193112679605249,0.00182356532417335
0.0465734940329468,0.0270088191458616,0.0235210102020384,0.0235742742526511,0.0195340973765482,0.0175583956473407,0.0163915183903998,0.0113985068311145,0.0111815051434332,0.0108224659874514,0.000182478691913827,0.000146969324838704,0.000152887552684557,0.000136119240454638,0.000142037468300492,0.000124282784762931,0.000124282784762931,0.000112446329071223,0.000104555358610084,0.000106528101225369,0.0031662518975318,0.00298969143346383,0.00304098274146123,0.00292557729846708,0.00271646658124691,0.00251721957710317,0.00220848535781112,0.00230712248857535,0.0018326778895994,0.00175475455629566
0.0469499974406124,0.0270989931762788,0.0237018982781227,0.0236192103698512,0.0198254103879638,0.0174048203113003,0.0165415191737509,0.0113124933554359,0.0110555702118779,0.0107868345099954,0.000156516397799714,0.000163407056822343,0.000173250855426099,0.000133875661011076,0.000137813180452578,0.000136828800592203,0.000144703839475207,0.000104344265199809,0.000104344265199809,0.000119109963105443,0.00303090559009635,0.00299153039568133,0.0029925147755417,0.00293049884433804,0.00271393527505542,0.00238810554127111,0.00225718301984116,0.00222371410458839,0.00195300964298511,0.00181224332295141
0.0466214225363381,0.0270479375740274,0.0239736652623815,0.0235999914142823,0.0196934898795853,0.0178417066845666,0.016380183383124,0.0114199801357714,0.011148749509736,0.0107106827791968,0.000168787403971675,0.00015415265796257,0.000132688363815883,0.000139517911953465,0.00012293186647648,0.000150250059026809,0.000125858815678301,0.000124883165944361,0.000110248419935256,8.58571765867479e-05,0.00309768790526051,0.0028869475627294,0.00298060993718767,0.00300890377947194,0.00259035004361154,0.00233960806198888,0.002272288230347,0.00209667127823774,0.00190349263091756,0.00176787731789986
0.0469363194482371,0.0272224216086322,0.0240089411801422,0.0239377472283122,0.0197070710223061,0.0178804097650795,0.0163131675652059,0.0114827066965226,0.0111628215430948,0.0108039260051026,0.000144338422888173,0.000165794134398577,0.000137511605589408,0.000125808490220097,0.000124833230605987,0.000119956932535441,0.000136536345975299,0.00012093219214955,9.5575442182709e-05,9.94764806391461e-05,0.00320372783234897,0.00296186344804987,0.00298722019801671,0.00296673974612042,0.00268391445802873,0.00240986650646402,0.00218458153560478,0.00226455282396174,0.00192906351670815,0.00181690866108558
0.046871431833752,0.0273552850201983,0.0236985298170737,0.0234888692899497,0.0196884031151814,0.0173919805340536,0.0161861864226599,0.0114013985243049,0.0109978266176343,0.0107310754305423,0.000179146553692781,0.000166350371286154,0.000157491475773874,0.000122055893724752,0.000138789363025726,0.000125008858895512,0.000134852076131379,0.000116149963383232,0.000102369459253018,8.76046333992173e-05,0.00314884519375389,0.00295001220558937,0.00303367955209424,0.00296182406627241,0.00266849619264357,0.00237221535384397,0.00218814719153326,0.00219700608704554,0.00192139600444126,0.00176587317211456
0.0468240504808766,0.0272495088993688,0.0237008787698612,0.0237058418889234,0.0198137639203082,0.0174731569705518,0.0163068239909234,0.0110836374898132,0.0110846301136256,0.0108573192605747,0.000167753424303997,0.000133011590868258,0.000130033719430909,0.000121100105118862,0.000131026343243359,0.000122092728931311,0.000136982086118057,0.000101247628869868,9.52918859951699e-05,0.000108195995557016,0.00308706005671852,0.00297787143734906,0.00303147312322134,0.00306025921378238,0.00266122444117761,0.00235549630694311,0.00230189462107082,0.00228502001625918,0.00189690410559135,0.00177282612903514
0.0469596236119506,0.0270765930719001,0.0235143772492228,0.023702018226852,0.0199008070537206,0.0173538276784268,0.0164620392426415,0.0113117881987651,0.010911816641187,0.0107103494862588,0.000159988623031251,0.000156038286660109,0.000153075534381753,0.000130361100247686,0.000122460427505402,0.000140236941175541,0.000129373516154901,0.000104683913835263,9.28329047218371e-05,8.29570637939821e-05,0.00290448481688216,0.0030378086694082,0.00295090126924308,0.00287584487819138,0.00265561362550021,0.00239192867272648,0.00222403937695295,0.00223687797015916,0.00192282622865337,0.00185665809443674
0.046966008590255,0.0271266567515659,0.023895262026308,0.0239119288073546,0.0198069986754811,0.0178275733264836,0.0163873673642858,0.0114481177812005,0.010922623978792,0.0109177219843666,0.000153922624959191,0.000165687411580276,0.00015196182718901,0.000138236242797745,0.000133334248372293,0.000118628265095937,0.000129412652831931,0.000130393051717022,0.000109804675130123,0.000109804675130123,0.0031215900501278,0.00292158867756936,0.00301766776830821,0.00300688338057222,0.00272158730501092,0.00236766330749329,0.00223138786246572,0.0021519755527734,0.00195981737129569,0.00177942397643905
0.046824218203306,0.0268691588785047,0.0239145816163093,0.023779487458597,0.0195750462624598,0.0179024056479077,0.0163046013653257,0.0113770662602827,0.0109173573638951,0.0106598037538682,0.000173970174320058,0.000163279269752904,0.000133150356881832,0.000131206556051441,0.000130234655636245,0.000153560265600945,0.000134122257297028,0.000105937145256348,0.000100105742765173,9.81619419347816e-05,0.00310813752779635,0.00298276237423609,0.00303524499665666,0.00297109956925374,0.0026989674529989,0.00236657751100191,0.00224411805868723,0.00215373132007402,0.00196712644035642,0.00172706703780304
0.046732683414253,0.027036055629079,0.0239398576852619,0.0237151813226934,0.0198434557589577,0.0177129720051281,0.0163747680561454,0.0114417423060664,0.0108790659770022,0.0108307802675028,0.000161609313426482,0.000153725932283727,0.000144857128498127,0.000128104943569772,0.000128104943569772,0.00013204663414115,0.000146827973783816,9.06588831416851e-05,9.06588831416851e-05,9.06588831416851e-05,0.00309718336645996,0.00295528250589036,0.00290995306431952,0.00301539328710387,0.00280648368682086,0.00236107265225519,0.00221128841054284,0.00218763826711457,0.00204770825183067,0.00174321265519175
0.0468390843484363,0.026964589161194,0.0236568452513286,0.023679077311506,0.0195168490017805,0.0177257182405354,0.0162110383145392,0.0113895810899896,0.0110802654701307,0.0107361518430378,0.000184622760603243,0.000180756315355007,0.000135325583688241,0.000122759636631476,0.000123726247943534,0.000117926580071181,0.000120826414007358,0.000101494187766181,8.69950180852977e-05,7.92621275888268e-05,0.00315985237912042,0.00307382397234718,0.00298489573163777,0.00291819955110571,0.00258665187106952,0.00235756499011157,0.00219130784443744,0.00212847810915362,0.00198058657840861,0.00176889870106772
0.0469439021393368,0.0270971604882891,0.0239805043209961,0.0235699560586587,0.0198808727417408,0.01789639361144,0.0164628878023283,0.0111940225733282,0.0109950870732882,0.010732765261961,0.000182357541703317,0.00016285406130724,0.000139449884831948,0.000161878887287436,0.000140425058851752,0.000146276102970575,0.000122871926495283,0.000118971230416068,9.75174019803834e-05,0.000102393272079403,0.00303766707168894,0.00301133737315424,0.00298013180452052,0.00309910303493658,0.00266905129220309,0.00249937101275723,0.00219706706661804,0.00230238586075685,0.00183917820135003,0.0017543380616271
0.0466346666456054,0.026990392095692,0.0237986170620269,0.0236288102863416,0.0197508974090645,0.0174723274190555,0.0165522116345284,0.0112931378317649,0.0111667699986968,0.0109861034873573,0.000165857780901871,0.00014117656350576,0.000138214817418226,0.000134265822634848,0.000131304076547315,0.000111559102630425,0.000139202066114071,9.47758748010694e-05,9.1814128713536e-05,0.000104648361759514,0.00302591725276331,0.00302098100928409,0.00302493000406746,0.00302690450145915,0.00268531645269697,0.00244936401439014,0.00232299618132204,0.00216799813607446,0.0018313463307915,0.00175335368381978
0.0467506712919428,0.0269137112917853,0.0237618146889607,0.0236022997718543,0.0198005275808184,0.0175476255416861,0.0162646135849599,0.0111798294371979,0.0111187805183053,0.0106924227460395,0.000185116076641994,0.000151637637249293,0.000156560937159985,0.000131944437606528,0.000128005797677975,0.000122097837785145,0.000149668317285017,9.25580383209972e-05,0.000100435318178103,9.74813382316885e-05,0.00313811136307466,0.00287520714784374,0.0029923816857182,0.00293724072671845,0.00269599903109458,0.00241340161622089,0.00227062591881085,0.00221745427977538,0.00194371880474094,0.00174678680831329
0.0466267997507407,0.0272147854113723,0.0236339187482173,0.0238227515725302,0.0195481727442677,0.017843708040601,0.0163012420230555,0.0112971721787631,0.011179897056295,0.0109393836695386,0.000157029401270746,0.000172931112791834,0.000136158404899317,0.000144109260659861,0.000111311980647617,0.000133176833989113,0.000141127689749657,8.84532703360529e-05,0.000105348838827209,9.34225551863929e-05,0.00311772931510335,0.00308691974903124,0.00301734976112648,0.00293784120352104,0.00267049367857274,0.00242401714999588,0.00226400617781493,0.00211293991836459,0.00197777537043534,0.00182869682492514
0.0470013588596481,0.0272949737767343,0.0237381878496922,0.024038966955181,0.0199049576962462,0.0177712754980863,0.0162440184867209,0.0112368737662216,0.0111551085724965,0.0109322010800793,0.000168397363267181,0.000149902855162693,0.000131408347058205,0.000141142298692146,0.000136275322875176,0.000133355137384993,0.000128488161568023,0.000116807419607293,9.14991453590465e-05,9.83129115028053e-05,0.00305743420822091,0.00302336537750211,0.00296593506286186,0.00296593506286186,0.00275568170756873,0.00236048327123072,0.00222031436770197,0.00224756943227701,0.00192440223803016,0.00175113789894601
0.0472363131350048,0.027280656872061,0.0239105328557854,0.023734132495188,0.0199936651804205,0.0177209268328339,0.0163418853397656,0.011369539263699,0.0111268669444241,0.0107711424603465,0.000169578247204152,0.00014423896888629,0.000121823453451258,0.00015106108227956,0.00014716273176912,0.000153010257534781,0.000130594742099749,0.000131569329727359,0.000116950515313208,8.47891236020759e-05,0.00304168798577102,0.00293448334673391,0.00301634870745316,0.00296859391370027,0.00260312355334649,0.00243744365665278,0.00226786540944863,0.00220939015179202,0.0019267597397851,0.00180688546158907
0.0467715195308942,0.0272655964636885,0.0237206674259213,0.0240428446782487,0.0197722823761209,0.0174602444042512,0.0163918693820954,0.0113427936586899,0.0111400863905082,0.0110157200955368,0.000194873170860683,0.000141013751778585,0.000137096703118069,0.00012534555713652,0.000137096703118069,0.000124366294971391,0.00014591006260423,0.00010478105166881,9.4988430017519e-05,9.89054786780352e-05,0.0030494223822119,0.00296716436034106,0.00294562059270822,0.00287511371681893,0.00265575899183002,0.00249515999674885,0.00216612790926548,0.00217983757957729,0.00190760269767141,0.00175287927558102
0.0469601652334988,0.0269372424391274,0.0237621789674484,0.0235826631079127,0.0198631339523671,0.017924954479907,0.0161643181652296,0.0113893935717541,0.0111063108701785,0.0107709515721447,0.000144007227979224,0.000151898034991784,0.000158802491127774,0.000141048175349513,0.000119348456064973,0.000135130070090093,0.000129211964830673,0.000103566842039853,0.000101594140286712,8.87715788913022e-05,0.00295510722620379,0.00307840108577504,0.00298371140162432,0.0029679297875992,0.00271641031407385,0.00232877441958183,0.00224690729682651,0.00217391733196033,0.00189379368301445,0.0017537318585415
