"wstp","woth","wbad","wout","stp.blogs","stp.news","stp.twitter","stp.total","oth.blogs","oth.news","oth.twitter","oth.total","bad.blogs","bad.news","bad.twitter","bad.total","out.blogs","out.news","out.twitter","out.total"
145,6989,10,40672,0.490373892509581,0.426998398963931,0.437852842809365,0.453686058075175,0.41445614297825,0.464279667435996,0.481016722408027,0.45078289361601,0.000101623026708136,2.97038231790814e-06,0.00145819397993311,0.000470488951928906,0.0951057815479326,0.108724903982392,0.0797491638795987,0.0950991889760972
146,6989,10,40645,0.491910993915684,0.425066531198947,0.439078409160285,0.453612925934128,0.413998249273232,0.464633111466457,0.479541307429843,0.450449069826304,0.000113473031242908,0,0.00156696219618909,0.000498307336982314,0.0940043011682319,0.110311902878881,0.0798641966096636,0.095468369348562
146,6989,11,40765,0.491504419093912,0.426705765424837,0.436878727634195,0.45343674517278,0.414519574096776,0.464757511394951,0.481805831676607,0.45140737764756,0.000141860676755727,5.79527047976147e-06,0.00158714380384361,0.00052326521413208,0.0938769719972377,0.108539620815453,0.0798243870112657,0.0946796470409548
147,6989,11,40680,0.491385190237537,0.427261765384267,0.438551047252858,0.454127513788084,0.415276695665771,0.463415559883098,0.479530506931094,0.450465873872447,0.000145579636104828,1.16785252358332e-05,0.00156497689635401,0.00051686750566871,0.0932464528443295,0.109328513995253,0.0804344160005396,0.0949392532155694
146,6989,12,40678,0.491486717042802,0.427019280490508,0.439879524530628,0.454729137205021,0.413274173757742,0.465015882396395,0.479479637099476,0.450081768409743,0.000170345508601117,1.47743222279678e-05,0.00159807560874285,0.000539197484535105,0.0951193350137208,0.107967791977543,0.0791231690810898,0.0946982864185437
146,6989,11,41124,0.492446494882588,0.426652079396428,0.437710179608787,0.453760977173735,0.413200713581218,0.463295491680993,0.479861085651628,0.449982991734374,0.000175161552847588,5.6833520410338e-06,0.00147646488313264,0.000498518130420163,0.0942234414663986,0.110055270598599,0.0810289260467736,0.0957995448822715
146,6989,10,41815,0.490878476848768,0.425387409338814,0.438416397773059,0.45347656019694,0.414158789973351,0.464808657929794,0.478688579405815,0.450009616973814,0.000122314290473018,8.539515183258e-06,0.00150468961596977,0.000483265015768937,0.0948638407728181,0.109809625741515,0.0814438332803906,0.0960595537144232
147,6989,11,41266,0.491261379166875,0.425638953429639,0.440912569603885,0.454346389989897,0.413563097924693,0.46402089677168,0.478155596020373,0.449568664024248,0.000168531485104713,2.8862944308949e-06,0.00143166284010239,0.000484767234009482,0.0950385910767845,0.110351694976405,0.0795661467817275,0.0956361234164918
146,6989,10,40894,0.491782881435015,0.42563571934798,0.43932109213268,0.453495892541604,0.414154781427102,0.465071580439405,0.479466880651665,0.450904920582575,0.000147343318116952,8.50460666194189e-06,0.00138236107271219,0.000459720328596672,0.0939586510992084,0.109295535081502,0.0798970983903923,0.0951788430207662
145,6989,10,41258,0.490751277179199,0.427104451173397,0.43876615867578,0.453869409801742,0.413635503583031,0.463006576544712,0.480253006788393,0.449956649785986,0.00017055705533244,5.75124154926945e-06,0.00149631253936568,0.00050339030929669,0.0954853014462705,0.109891847902666,0.0795445077998207,0.0957067160086915
146,6988,11,41171,0.491149032752397,0.425950906873862,0.439983880690466,0.454369889992624,0.413226818048969,0.464107941257901,0.478340510422599,0.44934619368203,0.000202744155307289,1.47267597005166e-05,0.00159527877413317,0.000550233039875712,0.0954477354531069,0.109932315812416,0.0801469388298847,0.0957650691273167
146,6989,10,41046,0.490227347506289,0.425312250551721,0.438269780935624,0.453205138305667,0.413776176273921,0.463724350847537,0.480319799067868,0.450053770217996,0.000132672447647452,1.46734281823731e-05,0.00154124078277571,0.000506188499082164,0.0959036055064373,0.110954594543832,0.0799161887365183,0.0962654318556043
146,6989,11,41099,0.489756187032452,0.425405447846481,0.438061197803156,0.453081258485793,0.414649739941569,0.464131278734671,0.48020761384897,0.450368735165125,0.000138872512413368,2.90799961614405e-06,0.00157923325040403,0.000512810494544673,0.0954918838187321,0.110466181418464,0.0802491902657538,0.0960811510397843
145,6989,11,40684,0.49053641066671,0.426713584948709,0.438945840971317,0.453608155350982,0.414226271631547,0.464660646852175,0.479542491764383,0.450676817523724,0.000111576466618226,1.17003197112361e-05,0.00145442846658333,0.000475325260411757,0.0951556763847048,0.10861991803926,0.0801376680216757,0.0952764180123465
146,6989,10,41283,0.489832911951886,0.427671953223969,0.435965954734669,0.453128105792803,0.415147106411751,0.462974289996318,0.481138338766324,0.450592804499234,0.000126282889457747,5.79772323408597e-06,0.00148051758363597,0.000483285719296741,0.0949305312563306,0.109353756779713,0.0814882189307078,0.0958328299107091
147,6989,11,41060,0.489531376165618,0.428701293454233,0.437834542543428,0.453571319531237,0.415504311404089,0.462194889672567,0.479560664831079,0.450272959256534,0.00015122995865481,5.77177256907369e-06,0.00153412250202652,0.000508197641608386,0.0948454888913494,0.1091038168732,0.0811510608222629,0.0956849489783356
146,6989,9,40895,0.489804587935429,0.426393762296198,0.43830969469414,0.45321109213105,0.414760370411931,0.464759349456867,0.479866053303538,0.450791298177193,0.000128244176912842,5.79496822908668e-06,0.00146630025937073,0.000478651362927813,0.0953308432588983,0.108852683215164,0.080428414684477,0.0955523754671028
145,6989,10,40836,0.491135756496398,0.425122129421372,0.439242381372435,0.453264641869767,0.413888664022235,0.466283684082346,0.480428740242664,0.451413697770632,0.000129523192746701,2.86520636648855e-06,0.00137476490854318,0.000452932295445187,0.0948946274859009,0.108605647321748,0.0790340029625684,0.0949148055920472
146,6989,11,40795,0.491439309760533,0.426638273889588,0.438950152188015,0.454236864289643,0.414756006471655,0.465883638032764,0.479087869866773,0.450838464145853,0.000176835593045874,1.45256362954979e-05,0.00158009414034562,0.000534327358049148,0.0936647988957013,0.107478088077648,0.0804450875704805,0.0944274638401043
147,6989,11,40894,0.490708312007782,0.427535278973469,0.440528384104367,0.454602438707083,0.413880053485823,0.463312497625664,0.478402817692112,0.449581919033033,0.000107186018655727,5.84451828019205e-06,0.0013667410744122,0.000444494380250651,0.0953500025456679,0.109155145660007,0.0797722320986994,0.0954115564596565
147,6989,10,41528,0.490348985701426,0.427305070941746,0.437862371207666,0.453701695965306,0.413808173006469,0.463771843342335,0.479723825377364,0.449937078912724,0.000175330248916616,2.85767356794833e-06,0.0014719123896481,0.000494656547665144,0.0957250821696987,0.108928801063055,0.0810083430519422,0.0959101293270348
146,6989,11,41367,0.491630081090853,0.426610887346725,0.438013407610235,0.454320786407287,0.413697639584732,0.464048575291991,0.479989748708472,0.449717691738202,0.000152368162801508,2.88314885985878e-06,0.00152420518769305,0.000496792679294127,0.0945560663188885,0.109349186807864,0.0805738025547298,0.0955113034889012
146,6989,11,40459,0.490379366443446,0.426682147463362,0.437689898014462,0.453280233380831,0.415465438684676,0.464333238771792,0.479668504941134,0.450930768575239,0.000143228533285771,2.92458375861655e-06,0.00161844420741658,0.000530140730068195,0.0940714196920316,0.109005085851156,0.0810803535678115,0.095305430424727
146,6989,11,40913,0.489651359936943,0.427721538882453,0.439312789376389,0.454118123916581,0.413921797343871,0.46486346463935,0.478035378118481,0.449736240946502,0.000158701189465415,2.91058112662774e-06,0.00157726031579126,0.000517483260498712,0.0962972367477894,0.107423728221577,0.0811356274273697,0.0956606175562591
146,6989,10,41041,0.490532704258724,0.427077947353438,0.439041412258136,0.454347730718049,0.414087668613472,0.463658070400688,0.479152267509095,0.449537662135089,0.00012990252114813,0,0.00166215446236215,0.000529361013487495,0.0952757051108848,0.109269791842165,0.0802217105019167,0.0956193670090128
146,6989,11,41090,0.489319871769291,0.427649709435988,0.438151908520529,0.453602938787406,0.414419303776421,0.463703971783105,0.479768327777209,0.450251413616999,0.000151642124585977,8.8993571697671e-06,0.00153963570765424,0.000517891374745608,0.0961490881519614,0.108640385876127,0.0805995989017706,0.0956612320891797
146,6989,11,41121,0.49118829748499,0.427074337389686,0.43874698310539,0.454179046152819,0.414690866180657,0.463287826580015,0.479806918744972,0.450173100072068,0.000172752424513835,5.81555952952123e-06,0.00153861625100563,0.000516452852567438,0.0939720034763103,0.109637836030299,0.0800147492625369,0.0951736204523184
146,6989,10,40973,0.492516033228597,0.427458211200635,0.438874262550339,0.454523719938545,0.413175762923428,0.462428194603053,0.479713286875803,0.44959023139874,0.000147957646451169,8.62959202165452e-06,0.00151722901526193,0.000504617000595742,0.0942032884259459,0.110110717665638,0.0799549811259366,0.0954167058602201
146,6989,10,41395,0.489467537072184,0.426242803158845,0.439266756364172,0.453563800869835,0.415297098880013,0.463577225484726,0.479483369145397,0.450212604846226,0.000143387490353932,5.75172120256987e-06,0.00147933945150645,0.000484428393911153,0.0951336892819154,0.11018284721703,0.0798307796319725,0.0957750854302578
146,6989,10,41012,0.49203855822541,0.425451778801897,0.439647541777589,0.45422721740297,0.414111526408782,0.465302400678358,0.478928329263853,0.450374100000881,0.00012714996013319,8.71178792023487e-06,0.00155653460617336,0.000506241854353141,0.0937572018532107,0.109251628378359,0.0799444190217881,0.0949325875813096
147,6989,11,40690,0.491746131040696,0.426653169996075,0.437732834851317,0.453945864116251,0.415131513873183,0.465213118527722,0.480246324358006,0.451219752580246,0.000109606033143795,8.85350111701672e-06,0.00148152567314958,0.000483919292906197,0.0930501755033189,0.10814256497732,0.0806056026196821,0.0943898871709152
146,6989,11,40694,0.488648101977794,0.426984025111731,0.439713787937334,0.453342529921994,0.415442150749312,0.465293417505864,0.478784920651061,0.450947777932157,0.000140614268021611,1.1669019919017e-05,0.00152528929653658,0.000502173438399397,0.0958151030540337,0.107731309147345,0.0800302346233891,0.095247216212461
146,6989,11,40961,0.490339813889468,0.428544966466633,0.440564712446323,0.455056812892288,0.415165186941148,0.461960724356015,0.477939882235337,0.449284877824108,0.000192491766362459,8.82070159860515e-06,0.00153432810045532,0.000527215800794743,0.0943315130116523,0.10948842870962,0.0800274983477744,0.0951624520434512
145,6989,11,41059,0.489883690489547,0.423765466051402,0.437477703640087,0.45203125611235,0.415417822014927,0.466668017624206,0.481221510206778,0.45221413762078,0.000125552296538496,8.68472703902916e-06,0.00148972715861796,0.000489965966435864,0.094602319779028,0.109569411233405,0.0798936381053049,0.0953037593396706
146,6989,11,41316,0.49229565856198,0.425547381835032,0.437700927099313,0.453785453362421,0.413315258322036,0.463620829471733,0.479510438204495,0.449677254844108,0.000184978185786805,2.89620018535681e-06,0.00161742146334956,0.000543200565084904,0.0942780962045119,0.110843373493976,0.0812279063562996,0.0960429402000658
145,6989,11,41239,0.491132041659639,0.426680218306671,0.438500469231801,0.453873176135618,0.414743738404453,0.464992071151804,0.479742592840863,0.450740235067756,0.000147579693034238,1.13879327770328e-05,0.00143115699155383,0.000473245130288174,0.0939977230561646,0.108339098474302,0.080382759082987,0.0949454116115114
145,6989,10,40749,0.49113919247116,0.426857516010671,0.437909175932661,0.453635851742584,0.414121454592766,0.463701825231119,0.480294187648544,0.450475448384705,0.000170765027322404,8.78500458284406e-06,0.00148166523081461,0.000503602542598034,0.0946119568045798,0.109434802088488,0.080358549577122,0.0954148376377472
146,6989,11,41019,0.492387636191504,0.42527466088536,0.439578449680162,0.454269264688427,0.413639228471969,0.46384730319632,0.479025123498484,0.44982347303439,0.000138285735560443,8.78914833152667e-06,0.00163560994344895,0.000538556844233469,0.0938960144455407,0.11087803591832,0.0798104811474433,0.095408925525142
146,6988,11,41217,0.488963405744278,0.425263552612516,0.439603827879275,0.452805211832837,0.415000861509099,0.465102537661533,0.478809476008834,0.45070332120118,0.000148444644726902,2.84077189453918e-06,0.0015358361774744,0.000501885962949922,0.0959217484658511,0.109642432041634,0.0800843204175868,0.0960158424778382
146,6989,10,40877,0.491308820707448,0.426620020393094,0.43834984637233,0.453938487716603,0.413893093963881,0.464566998347456,0.480263987417794,0.450535329381321,0.000162576490906377,8.79012692943286e-06,0.00161922900808951,0.000542304676984865,0.0946754866633974,0.10881005121714,0.0798432533230694,0.095023175665453
145,6989,12,41423,0.48876830153242,0.425597571105989,0.437843007380573,0.452559083888654,0.414695116745635,0.464055059610862,0.479814944983644,0.450389481626027,0.000125389507832842,2.92496870283488e-06,0.00162210386871773,0.000521415564254593,0.0964618815896188,0.110356144189257,0.0807942901943821,0.0965744577475638
145,6988,10,40942,0.490748453117563,0.42696233317196,0.437177516833579,0.45314106230627,0.415143221842413,0.46405623812975,0.480370589870052,0.451069362628032,0.000105469257063736,2.00523078774059e-05,0.00155695960945426,0.000502200443823328,0.0940434208818312,0.108964241005824,0.0809652479918569,0.0953237374720153
146,6989,10,41046,0.489237872285083,0.426442823027694,0.437816646562123,0.452607748157791,0.414005939220531,0.464398918331748,0.48065607827369,0.45086179816109,0.000135474920882646,2.87372011690293e-06,0.00147768395657419,0.000484493738509276,0.096669484545021,0.109158258640558,0.0801300093821204,0.0960883039075602
146,6989,11,41096,0.492588515398991,0.426660326887567,0.440527109799982,0.455640022423917,0.413074422057807,0.463138365678847,0.478723082557464,0.448670374242756,0.000166406390005376,5.83415254558661e-06,0.00156573920698333,0.000516952752652171,0.0942244182176596,0.110212975738677,0.0792546274985468,0.0952192054251912
145,6989,11,41079,0.489867472212129,0.425447253725213,0.439089910455711,0.453060998183935,0.41508222981915,0.465454784017525,0.479404813421657,0.451056226028577,0.000106085881825632,1.7114300709673e-05,0.00146466495789088,0.00047274103226798,0.094973385704397,0.109095109873811,0.0801038580606504,0.095444079891289
146,6989,10,40554,0.49040454430565,0.426527558570931,0.438967485392772,0.453856844482523,0.414053291827966,0.463610036631538,0.480388444059727,0.450122790462616,0.00012770882388155,2.92818051647248e-06,0.00152834884224194,0.000494517859892529,0.0954463822484735,0.10987118933908,0.0791698225492318,0.0955574331660593
146,6989,11,40616,0.489956886648376,0.426322702519223,0.439421387140356,0.453621584798775,0.416123582597884,0.463646157705987,0.479485451719619,0.450795108343284,0.000156775824086713,5.90327484171844e-06,0.00152373470762917,0.000507929172762647,0.0938033004014002,0.110028188137369,0.0796371479749566,0.0951112315091373
146,6989,10,41091,0.488810757263264,0.42619826107356,0.440202413133777,0.453206051979795,0.416443369006826,0.464293359529639,0.477882903672447,0.450921616031296,0.000129918638452669,8.7972669823908e-06,0.00145711083272895,0.000486281054667657,0.0946565546659738,0.109508379396801,0.0805366915012857,0.0954274785291626
145,6989,11,41028,0.490326266582303,0.425152391429313,0.440126057455944,0.453584520823572,0.414458140112288,0.465061583937112,0.478924559770123,0.450477817984226,0.000138825483019241,2.91797854118581e-06,0.00164102426706498,0.000534518264183929,0.0951034650306617,0.109788942612116,0.0793686410309651,0.0954326743238295
