"wstp","woth","wbad","wout","stp.blogs","stp.news","stp.twitter","stp.total","oth.blogs","oth.news","oth.twitter","oth.total","bad.blogs","bad.news","bad.twitter","bad.total","out.blogs","out.news","out.twitter","out.total"
146,6989,11,40905,0.493382805420465,0.426358537604742,0.439195226993288,0.455271337947506,0.412639270070339,0.464300849624873,0.480253565981577,0.449521834065396,0.000127228775513913,8.76805854724961e-06,0.00152851777447812,0.000494654415107741,0.0938896433180226,0.109337690084203,0.0791234706423806,0.0947580291094855
145,6989,11,41090,0.491135424600026,0.42685424982407,0.43973919473012,0.454217412675254,0.414829223245063,0.465120188266936,0.479327149290852,0.450760117343237,0.000167181035832469,8.54722770669333e-06,0.00150231901593063,0.000500308182038059,0.0939079761276096,0.108031260060799,0.0794951939235061,0.0945601969244213
145,6989,11,40871,0.491144833193369,0.426087537548879,0.438385649621899,0.453636478175619,0.413989077468669,0.465338825976561,0.480265543780473,0.450815412115819,0.000136397918193343,1.7430814193331e-05,0.00165545123638366,0.000541376947972691,0.0947617850475788,0.10857363647456,0.0797705873661872,0.0950470899512564
146,6989,10,40930,0.491103164105663,0.425823238230807,0.438194458465411,0.453281663955149,0.414289368975108,0.464143304270717,0.479284863413354,0.450426877870544,0.00012791412879592,0,0.00159502513678855,0.000517157006286287,0.094517654871351,0.110042208369917,0.0809794934953933,0.0958070577538313
146,6989,10,41002,0.48830664075588,0.426407746460259,0.437509615191668,0.452492267216554,0.415361522482075,0.463791994502057,0.481411744245935,0.451151128018551,0.00013938216176372,1.17477407626046e-05,0.00153174183795643,0.000507618223691747,0.0962353414192857,0.109797322102493,0.0796238202577875,0.095890465073101
145,6989,11,40678,0.491639901757038,0.426403218159448,0.438508563256952,0.454279588193252,0.415756134937129,0.464152019057647,0.48027434953812,0.450734465824765,0.000154816634128933,2.90867629050695e-06,0.00153508326047618,0.000502944628051369,0.0925016268866637,0.109453488811777,0.0797565554493761,0.094528099702645
147,6989,11,41218,0.490822370911445,0.424790085116172,0.439096145266202,0.453517890742843,0.414367799588044,0.466177823786519,0.479293930580575,0.450689660534623,0.000151415868905185,1.43777317690361e-05,0.00161354708639018,0.000528713825866546,0.0947341215660578,0.109023464458247,0.0800668229895237,0.0953142737182577
146,6989,11,41140,0.490081114559331,0.424812741442,0.438532693003119,0.452957401164573,0.415538299657694,0.464377934784824,0.479412887941086,0.450694870776602,0.000151840061801569,2.91113187718517e-06,0.00152422023123536,0.000501580125207801,0.0942740313536408,0.110815146036931,0.0805944120937243,0.0958845794166889
146,6989,12,41669,0.491336673239887,0.426160772492492,0.439838183392156,0.453772780612097,0.41354261045675,0.464857832184587,0.478843976826264,0.45030457922443,0.000122581676704152,2.7859654205972e-06,0.00150496104414996,0.000482339044717373,0.0950194531791291,0.108984181288342,0.0799027768529001,0.0954760657373021
147,6989,11,41186,0.491351248352556,0.42793928111127,0.43892109231027,0.454501305758013,0.414197926205082,0.462308463411141,0.479725247110069,0.449649815009488,0.000100566879621445,2.86409852498926e-06,0.00148433573462892,0.000470033877545448,0.0943846630215584,0.109757983674638,0.0799430390350142,0.0954159019677061
147,6989,10,40862,0.489667949644877,0.425898007822946,0.439248111676737,0.453489726690071,0.414746629524093,0.465259594276495,0.47955483137501,0.450681991399089,0.000130247097350402,8.8162430461883e-06,0.00141350146916441,0.000464994135742747,0.0954844128779824,0.108839459152877,0.0798476522044213,0.0953948797333639
146,6989,10,40727,0.49155580009562,0.425302846223711,0.437533105567032,0.453365026255958,0.415407092433473,0.465466094197856,0.479461306213253,0.451174157795701,0.000133547365244031,2.94884346359358e-06,0.00148975051644685,0.000493314651051272,0.0929302695787115,0.109242854952288,0.0816019121775518,0.0950078723565572
145,6989,10,40532,0.491758709529751,0.42778043179215,0.438550535544298,0.453776209250622,0.414077045249639,0.463684449842006,0.479839702837819,0.450845325045891,0.000131190737375683,5.75569382011155e-06,0.00145785209790908,0.000484008344423121,0.0940581761137954,0.108543751906574,0.0802251349678141,0.0949302362099861
146,6989,10,41234,0.492809030146309,0.426431834929993,0.440562722912514,0.455504160290928,0.412918587068445,0.462213706705969,0.478459916239435,0.448497661904818,0.000147839596631332,5.89535740604274e-06,0.00142465680976039,0.000476963630063115,0.0941582609913553,0.111351510685335,0.0796287298077209,0.0955572297952366
146,6989,11,40954,0.49183602295425,0.426073594032823,0.438003612345959,0.453820627147138,0.41442883865445,0.46469218793615,0.48122846421978,0.450987500913676,0.000110966678291747,2.87768956060558e-06,0.0014029498603715,0.000452208659211071,0.0936611606057724,0.10924860647883,0.0794516165581408,0.0947844943108447
146,6989,10,41454,0.490470415318014,0.425342059992937,0.440043433103579,0.4534336358927,0.413719710538363,0.464065187919387,0.477976583891984,0.449689916635412,0.000123152379652014,5.69625300477346e-06,0.00134210987765893,0.000436750925647562,0.095724202922995,0.110595600214179,0.0806817108866018,0.0964690744111941
146,6989,11,40498,0.492780333796565,0.426427026995693,0.438751320267574,0.454306309292017,0.413068526788726,0.465138050768366,0.479863195131356,0.450436854803233,0.000202382719214215,5.79679900758801e-06,0.00139822623099234,0.000487257333025592,0.093978439494313,0.108437820635445,0.080020788975137,0.0947932509927622
147,6989,11,40618,0.490962212388674,0.427153757495295,0.438636847143921,0.454067167766378,0.414798928184646,0.463936507010198,0.48071016381236,0.450770975457101,0.000133045600048961,8.75362910873466e-06,0.00157230613764493,0.00051601105794039,0.0941670148026535,0.108906817618138,0.0791604616530156,0.0946939151897567
146,6989,11,41101,0.489777225638002,0.425948698658874,0.439212773858151,0.453528236757551,0.413411732502316,0.465094544349763,0.479455153090504,0.450040175342616,0.000134233134001516,5.78695331375414e-06,0.00143469601323296,0.000467815195381353,0.0967189210814453,0.108962543944677,0.0799817709212436,0.0960078138839329
146,6989,11,40613,0.492407843678869,0.428041732651304,0.439179530442875,0.45518038620638,0.415291083565511,0.463651401322729,0.479376111038576,0.450347636945127,0.000154047600708619,8.8142744236199e-06,0.0014428855031854,0.000484456527411673,0.0921815530654145,0.108309804117441,0.0800784715456953,0.0940269070306261
147,6989,10,40693,0.492137944761336,0.426810027464501,0.438781442709996,0.454712384464875,0.414038561259605,0.463732250336002,0.479377614974879,0.449716588411593,0.000120471199526496,2.9217553906387e-06,0.00149211096735167,0.000480590882084923,0.093731831109854,0.109460643954888,0.0803992405020752,0.0951178426461275
145,6987,12,40972,0.492133560907501,0.425330530142451,0.439074854552047,0.453912934893844,0.414297355910248,0.463783329834138,0.479204851258886,0.450118969922413,0.000161920966641626,8.62815251122379e-06,0.00154346141180149,0.000515097327054609,0.0934549421729794,0.110886140023411,0.0802500141373082,0.095494947070823
146,6989,12,41358,0.4918799933074,0.425894016760754,0.439032379742312,0.454157551457192,0.414285042037897,0.465169686144425,0.478936292708106,0.450362786143398,0.000143786338729242,2.86704645475371e-06,0.00152865736237121,0.000501195418802956,0.0937225498807881,0.108942031187731,0.0805953160879607,0.0950200720057202
146,6989,11,41290,0.489188327220539,0.425833489497266,0.438512046721813,0.452724556289328,0.416533779833094,0.463926131620641,0.480517525697332,0.45139792586248,0.000130229096901079,8.51803267517334e-06,0.00156876649462639,0.000507097910776074,0.0942008185828948,0.110243218226318,0.0794819391158044,0.095417139130731
147,6989,10,41085,0.492061623770663,0.425084123939228,0.439240738725997,0.45421199547193,0.413909813768571,0.465787669152048,0.478713349290105,0.450101705462156,0.000146474157773593,8.68002812329112e-06,0.00141435021487244,0.000464743574063982,0.0939317848922369,0.109131100251431,0.0806961594951858,0.0952626486078729
146,6989,12,41018,0.490498475031123,0.426580856595274,0.43953571559906,0.453953410949112,0.414236759049609,0.465010103817448,0.478512471291458,0.450235491104213,0.000148647967106328,1.15803065307139e-05,0.00151106386250656,0.000501336571132022,0.0951745153678108,0.108411934663911,0.0805610994661131,0.0953714492739432
146,6989,11,40899,0.489762173189456,0.42502445175051,0.440064281263324,0.453250781300706,0.414427980887958,0.467140382507866,0.478544488537601,0.451248606049401,0.000144950877758093,1.17839761492323e-05,0.00162998917713424,0.000545779599446943,0.0956971063509959,0.107841057729699,0.0798497917418255,0.0949990854504009
146,6989,11,40822,0.491041893777672,0.426524090603429,0.439519021876421,0.453969762978997,0.414381717910052,0.463471828678825,0.480274171003217,0.450371333559872,0.000133922951447573,1.72424693515107e-05,0.00132033210394247,0.000439982636399528,0.0944692499511181,0.109989711993287,0.0789572070934169,0.0952503481559031
146,6989,11,40976,0.491067432591103,0.42748846407383,0.441421086330525,0.455212807114628,0.414004622926133,0.463181290506997,0.476468872671443,0.44876811345795,0.000160591397566382,1.16671819672036e-05,0.00144482026905168,0.000485800616065701,0.0948094754189856,0.109338995805648,0.0807389702554751,0.0955773534640228
147,6989,11,41290,0.491138468477241,0.425830986243337,0.438683527131139,0.454197864606338,0.414967224121407,0.464592886571542,0.479106745626665,0.450095055656126,0.000120443025323787,1.16384627918345e-05,0.00152954515982084,0.000493883480225814,0.0938225541096698,0.109579036800819,0.0807699597330611,0.0952624879549454
145,6989,10,40857,0.491174252764212,0.425578812226822,0.439839199668341,0.453738784635321,0.414049303102458,0.464550005048829,0.478785366218338,0.450210210804341,0.000162163477001165,5.7700907346768e-06,0.0015903329504754,0.000524290476708643,0.0946575242501966,0.109871182724348,0.0798632585514378,0.0955672724035256
146,6989,11,41170,0.489850596800113,0.426464623382559,0.440016946360063,0.453880169104427,0.415007432147248,0.464740495301208,0.478115995144733,0.450169590359104,0.000201860789459197,1.71384501128281e-05,0.00156014108517227,0.000531609893580835,0.094984676930982,0.108789168499529,0.0804178757199681,0.095471111327081
146,6989,10,40773,0.490537165276676,0.426672469499102,0.440888820647022,0.454219865076509,0.414606693394507,0.465250737123044,0.477672670467442,0.450367710154763,0.000128636665737624,5.76440308164989e-06,0.00160553827256098,0.000520747012079173,0.0947569838989773,0.108076793377854,0.0799097427133263,0.0949269826388242
146,6989,10,40615,0.491706918691805,0.426041311529373,0.438398613034684,0.453828098870232,0.414766896447971,0.465342518898202,0.479240357502267,0.450896878462387,0.000145068477694378,1.17562690304605e-05,0.00172042153648921,0.000568287766717872,0.0934052944621452,0.108624986774197,0.0807269611310941,0.0947481725503196
146,6989,10,41105,0.492132695381576,0.425112765764541,0.438214753895,0.453472499910005,0.413855271333061,0.464662949363072,0.480713588831483,0.450703567602908,0.000124793559590252,0,0.00145842483412513,0.000468947776535682,0.0939350330039137,0.110238451425722,0.0796635229509131,0.0953919556970831
146,6989,10,40838,0.491096725263415,0.426597261132998,0.43995625496912,0.454069761695314,0.414485766136678,0.465761259286571,0.478565270336911,0.450822847993042,0.000135431620574772,1.45159370472842e-05,0.00142909380021537,0.000475423284868493,0.0943091633034481,0.107638576393022,0.0801332479008088,0.0946705148606842
145,6989,11,40653,0.491119619260323,0.427181224759936,0.438126303837355,0.454076788211887,0.414636675440696,0.46440254077213,0.480625102879276,0.45072296751571,0.000156869001090107,5.85701274778825e-06,0.00147474292778463,0.000492484683726336,0.0941346946372072,0.108416234467934,0.0798208808817552,0.0947412485471702
146,6988,12,40820,0.490535982770531,0.42593826727464,0.43848641764282,0.453264594599949,0.414799463610874,0.464617678007717,0.479312251772158,0.450745825161942,0.000148996979424872,5.8459020226821e-06,0.00143113300822818,0.000479388284701175,0.0945832825389085,0.109444054717643,0.0808539875655657,0.0955616964798637
146,6989,10,40833,0.490350225524012,0.42643923868749,0.439211818680597,0.453947413855189,0.415577076147519,0.46373047841142,0.479836008738122,0.450545721098684,0.000159193420005306,5.88886533342756e-06,0.00159211549401021,0.000527814856360366,0.0939479968161316,0.109833227333757,0.0794374749654144,0.0950175264129406
146,6989,11,40846,0.491049826805222,0.426712062085945,0.438862537093722,0.454047832203607,0.414553690381029,0.465223029880764,0.479032241912818,0.450584867236613,0.000149213962163602,2.34198207798215e-05,0.00147874183437424,0.000498785010870955,0.0942819078070877,0.108056125600499,0.0807332957250008,0.0949177053921906
146,6989,10,41027,0.490368574327619,0.42580457473318,0.437914016958135,0.453361640234168,0.414943270915967,0.46463750058771,0.48037559618442,0.450832420602177,0.000118597388221962,2.93854906201514e-06,0.00155670376258612,0.000505060886264399,0.0946143608259649,0.109569678875358,0.0802199258081611,0.0953419878844115
147,6989,11,40633,0.491972483132689,0.427902109961156,0.43879274374615,0.454812472420976,0.413597036645059,0.46407746559147,0.480084378125269,0.45013957065269,0.000150813599682498,2.3382309529168e-05,0.00145045599952314,0.000492141873837523,0.0943511046434714,0.108005810503918,0.0797287183664819,0.0946018004760959
145,6989,11,41266,0.489311524896102,0.425431669902062,0.439366092406708,0.453355580165461,0.415280929496418,0.464090026710259,0.478941557436094,0.450171306482425,0.000131018326843559,8.75746208748705e-06,0.00155514713307616,0.000504274583875551,0.095318453145226,0.11047246507962,0.0802045254108349,0.0960050682043614
147,6989,11,40928,0.49155915217904,0.426988151714146,0.438389879938907,0.454292849285361,0.414260011500009,0.463158140730527,0.479816182792255,0.449862149445351,0.00015103698816347,1.75270500806244e-05,0.00159137421232034,0.000526410040951749,0.0940483477348426,0.109844944030287,0.0802868519448818,0.0953530292683983
145,6989,10,40867,0.48951670605581,0.426221120049307,0.43945447445102,0.453201663940838,0.414591509290779,0.463887524093881,0.47993498019032,0.450672371155198,0.000159905466056677,5.81451127579099e-06,0.00164218410485946,0.000546153420717881,0.0957671125951302,0.109897170368088,0.0790351167052179,0.0956163533938546
146,6989,12,40933,0.490027619067698,0.424664956303742,0.438435261041749,0.453038316053198,0.414062005861146,0.466973009067266,0.48001921326387,0.451075831994086,0.000158124433387447,0,0.00148802026126008,0.000493811646690038,0.0958155004111235,0.108370820739908,0.0801280436396371,0.095439163485034
145,6989,12,41072,0.491174341701268,0.428703325266912,0.440057960826704,0.455384642418196,0.414843829617106,0.463176248849579,0.478246452883617,0.449556653035484,0.000141106009809481,5.88074438462421e-06,0.00158496997509807,0.000521297542775197,0.0938955972311865,0.108126306627893,0.0801968280705477,0.0945871938475175
147,6989,11,40826,0.491750871197341,0.424771930033708,0.437445328031809,0.453232475806484,0.413430566581005,0.465620371170645,0.48051689860835,0.450853760550593,0.000139929766021285,2.08623294877106e-05,0.00131875414181577,0.000452947029975777,0.0947136148971382,0.109604718462864,0.0807620941020543,0.0954925328163592
146,6989,10,41005,0.490637332885652,0.427118333347656,0.43912849139481,0.453940447801066,0.414334327292301,0.464393438114962,0.477864447678229,0.44993331226203,0.000157221391702441,5.72890260006245e-06,0.00151569636333695,0.000501014260314093,0.0949297433560638,0.108488228537383,0.0815619402257749,0.0956692601330623
145,6989,12,40908,0.491286415676972,0.427532385724035,0.438201383807911,0.454151439883924,0.414223817842814,0.463438106958921,0.480159963116274,0.450238300174606,0.000170959349072278,1.16652765545439e-05,0.00144995807148895,0.00049381501610801,0.0943455195294344,0.109029507317045,0.080265536100281,0.0951528416496569
147,6989,10,41281,0.49119965735548,0.426084544775921,0.438680928093866,0.453800873510413,0.412825077295785,0.464518280071167,0.479090140323987,0.449842102256273,0.000141876246436363,8.85162028909392e-06,0.00135765439602548,0.000460001536621835,0.0958708658466398,0.109408977313297,0.0809406463888375,0.0959383932845686
